Scanning 20 files for non-ASCII/emojis...

--- app\layout.tsx ---
Line 10: [U+2014(—)] | title: 'Alimaaz Akhter — Data Science & ML Portfolio',

--- app\page.tsx ---
Line 37: [U+2500(─), U+2500(─), U+2500(─), U+2500(─)] | {/* ── HERO ── Full viewport, cinematic */}
Line 45: [U+2022(•), U+2022(•)] | AI Solutions • Data Insights • Web Dev
Line 62: [U+2192(→)] | <span className="transition-transform duration-300 group-hover:translate-x-1">→</span>
Line 73: [U+2500(─), U+2500(─), U+2500(─), U+2500(─)] | {/* ── MARQUEE ── */}
Line 76: [U+2500(─), U+2500(─), U+2500(─), U+2500(─)] | {/* ── STATS ── */}
Line 87: [U+2500(─), U+2500(─), U+2500(─), U+2500(─)] | {/* ── ABOUT ── */}
Line 104: [U+1F393(🎓), U+2014(—)] | { icon: "🎓", title: "Education", desc: "MCA — Sardar Vallabhbhai Global University" },
Line 105: [U+1F4CD(📍)] | { icon: "📍", title: "Location", desc: "Ahmedabad, Gujarat, India" },
Line 106: [U+1F4BC(💼)] | { icon: "💼", title: "Status", desc: "Open for Internships & Freelance" },
Line 107: [U+1F52C(🔬)] | { icon: "🔬", title: "Focus", desc: "ML, Generative AI, Data Engineering" },
Line 120: [U+2192(→)] | <span className="transition-transform group-hover:translate-x-1">→</span>
Line 128: [U+2500(─), U+2500(─), U+2500(─), U+2500(─)] | {/* ── WHAT I DO ── */}
Line 140: [U+1F4CA(📊)] | { icon: "📊", title: "Data Analysis", desc: "Exploring, cleaning, and visualizing complex datasets with Python, Pandas, and modern BI tools." },
Line 141: [U+1F916(🤖)] | { icon: "🤖", title: "Machine Learning", desc: "Designing and training ML models for classification, prediction, and intelligent automation." },
Line 142: [U+1F310(🌐)] | { icon: "🌐", title: "AI Web Apps", desc: "Building interactive interfaces with Flask and Streamlit that let users interact with ML models." },
Line 143: [U+26A1(⚡)] | { icon: "⚡", title: "AI Automation", desc: "Creating smart automation pipelines connecting APIs, LLMs, and tools to eliminate manual work." },
Line 157: [U+2500(─), U+2500(─), U+2500(─), U+2500(─)] | {/* ── SELECTED PROJECTS ── */}
Line 168: [U+2192(→)] | View All 18 Projects <span className="transition-transform group-hover:translate-x-1">→</span>
Line 176: [U+2014(—)] | { title: "GoneSpotter — Change Detection", desc: "Intelligent tool that highlights missing objects from before-and-after photos.", tags: ["OpenCV", "Vision"], gradient: "from-violet-500/20 to-purple-500/20", link: "/projects/p6" },
Line 179: [U+2192(→), U+2192(→), U+2192(→)] | { title: "n8n Feedback Automation", desc: "Automated workflow: feedback capture → Slack notify → Airtable → email confirmation.", tags: ["n8n", "AI"], gradient: "from-blue-500/20 to-indigo-500/20", link: "/projects/p10" },
Line 200: [U+2500(─), U+2500(─), U+2500(─), U+2500(─)] | {/* ── CTA ── */}
Line 210: [U+2192(→)] | Get In Touch <span className="transition-transform group-hover:translate-x-1">→</span>

--- app\certificates\page.tsx ---
Line 130: [U+1F4C4(📄)] | <span className="text-6xl mb-2 drop-shadow-[0_0_15px_rgba(99,102,241,0.5)]">📄</span>
Line 146: [U+2192(→)] | View Certificate <span>→</span>

--- app\components\Footer.tsx ---
Line 38: [U+2014(—)] | <p className="text-xs sm:text-sm text-slate-500 dark:text-slate-500 leading-relaxed">Data Science, Machine Learning, and AI — turning raw data into intelligent systems.</p>
Line 80: [U+00A9(©)] | <p className="text-xs text-slate-400 dark:text-slate-600 text-center">© {new Date().getFullYear()} Alimaaz Akhter. All rights reserved.</p>

--- app\components\Marquee.tsx ---
